Latitude,Longitude,Name of the Building/Place
36.81403046,-119.7498474,Accessible Parking
36.81305771,-119.7498728,Bicycle Parking
36.81515566,-119.7492975,Metered Parking
36.80967447,-119.7448316,Motorcycle Parking
36.81269588,-119.7482461,USU Information Center
36.81266045,-119.748399,Panda Express
36.81185303,-119.749504,Study Area - Henry Madden Library
36.80974211,-119.7516739,Designated Smoking Area
36.81185303,-119.749504,Student Services - Henry Madden Library
36.81385116,-119.7504643,Social Science Building
36.81549493,-119.7467923,Agriculture Operations Center (AGOP)
36.80997,-119.74696,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7419214,Student Parking - Beef Unit
36.81372769,-119.7468325,Faculty\/Staff Parking - P 17 (Lot I)
36.81474123,-119.750534,Accessible Parking
36.81308133,-119.7499909,Bicycle Parking
36.81097796,-119.7493699,Metered Parking
36.81070739,-119.743972,Motorcycle Parking
36.80957461,-119.7463873,Passport Center
36.81259388,-119.7433403,Paws-N-Go Cafe
36.81266474,-119.7433001,Study Area - Peters Business
36.81026394,-119.7516686,Designated Smoking Area
36.81303194,-119.7503677,Student Services - Family Food Sciences
36.81367078,-119.7492251, - McKee Fisk
36.81114331,-119.7472617,Amphitheater
36.80987,-119.7454,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7368252,Student Parking - P 10 (CATI)
36.8155207,-119.7420877,Faculty\/Staff Parking - P 12 (Lot U)
36.8151374,-119.7505219,Accessible Parking
36.81313609,-119.7507995,Bicycle Parking
36.80947368,-119.7496542,Metered Parking
36.81401221,-119.7433953,Motorcycle Parking
36.81284297,-119.7479296,Post Office
36.81125605,-119.7510463,University Dining Hall
36.81289129,-119.7493726,Study Area - Professional \/ Human Services
36.81203341,-119.7507298,Designated Smoking Area
36.81270125,-119.7484097, - University Student Union
36.81620246,-119.7402263,Animal Science Pavilion (ASP)
36.80922,-119.74567,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7372839,Student Parking - P 9 (Wet Lab)
36.81519431,-119.7434074,Faculty\/Staff Parking - P 14 (Lot W)
36.81444382,-119.7512475,Accessible Parking
36.81239954,-119.7509041,Bicycle Parking
36.81003202,-119.7490963,Metered Parking
36.81464889,-119.7455813,Motorcycle Parking
36.81284834,-119.7481133,Pro Hair and Nail
36.81328211,-119.7453439,Paws-N-Go Snack Bar SSU
36.81339377,-119.7452366,Study Area - Satellite Student Union
36.8135312,-119.7495832,Designated Smoking Area
36.81331754,-119.7478223, - McLane Hall
36.81089958,-119.7503972,Aspen \/ Ponderosa Hall (APH)
36.80891,-119.74406,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7415566,Student Parking - P 6 (Lot J)
36.810964,-119.7435737,Faculty\/Staff Parking - P 4 (Lot B)
36.81444704,-119.7513574,Accessible Parking
36.81386512,-119.7507405,Bicycle Parking
36.80955636,-119.7488067,Metered Parking
36.81211716,-119.7483292,The Bucket Grill and Pub
36.81354301,-119.7439854,Study Area - Science Building
36.81427526,-119.7512689,Designated Smoking Area
36.8137599,-119.746213, - Agricultural Sciences Building
36.81485933,-119.7518671,Aquatics Center
36.80925,-119.743,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7415513,Student Parking - P 5 (Lot A)
36.81095971,-119.7483695,Faculty\/Staff Parking - P 31 (Lot D)
36.8133723,-119.7523043,Accessible Parking
36.81386619,-119.7512327,Bicycle Parking
36.80921169,-119.7429407,Metered Parking
36.81281935,-119.748238,Juice It Up!
36.81465533,-119.7435616,Bike Parking
36.81560874,-119.749319,Designated Smoking Area
36.81266474,-119.7433001, - Peters Business
36.80739061,-119.7372235,Auxiliary Services
36.80917,-119.74109,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7404301,Student Parking - P 3 (Lot Z)
36.81079221,-119.749327,Faculty\/Staff Parking - P 30 (Lot E)
36.81098011,-119.7517464,Accessible Parking
36.81423016,-119.7503449,Bicycle Parking
36.80954884,-119.7463149,Paws-N-Go Cafe
36.81341203,-119.7499359,The Quad
36.81514062,-119.7478142,Designated Smoking Area
36.81438048,-119.7496301, - Engineering West
36.81060324,-119.7517584,Baker Hall (BH)
36.81066,-119.74091,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7414923,Student Parking - P 2 (Lot V)
36.80920525,-119.7493163,Faculty\/Staff Parking - P 29 (Lot X)
36.81097796,-119.7522117,Accessible Parking
36.81540689,-119.7503006,Bicycle Parking
36.813844,-119.735653,Gibson Farm Market
36.81253375,-119.7513896,Study Area - South Gym
36.81424734,-119.747369,Designated Smoking Area
36.81516425,-119.7497213, - Grosse Industrial Technology 
36.81683053,-119.7423935,Beef Cattle Unit
36.81084,-119.73925,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7531009,Student Parking - P 27 (Lot G)
36.80951233,-119.7510892,Faculty\/Staff Parking - P 28 (Lot F)
36.81061827,-119.7525644,Accessible Parking
36.81547346,-119.7491178,Bicycle Parking
36.812707,-119.747714,Kennel Bookstore
36.80959179,-119.7398829,Study Area - Student Recreation Center
36.81549922,-119.7457959,Designated Smoking Area
36.81445778,-119.7479752, - Engineering East
36.81683912,-119.7418772,Beef Finish Unit
36.81083,-119.73784,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.749217,Rideshare Student Parking - P 30 (Lot E)
36.81248222,-119.7567165,Faculty\/Staff Parking - P 26 (Lot S)
36.81012114,-119.7525577,Accessible Parking
36.81376526,-119.7498889,Bicycle Parking
36.813289,-119.751341,Paws-N-Go Market
36.81270125,-119.7484097,Study Area - University Student Union
36.81421084,-119.7438875,Designated Smoking Area
36.81643544,-119.747436, - Viticulture Research Building
36.81340773,-119.7555524,Beiden Field (BEID)
36.81088,-119.7366,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7575855,Student Parking - P 26 (Lot S)
36.81414212,-119.7497642,Faculty\/Staff Parking - P 22 (San Ramon Ave.)
36.80947797,-119.7525537,Accessible Parking
36.81356341,-119.7485894,Bicycle Parking
36.812704,-119.748219,Snack Bar
36.81510842,-119.7438177,Designated Smoking Area
36.81354301,-119.7439854, - Science Building
36.80958964,-119.7499627,Birch Hall (BIRH)
36.81212,-119.73653,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7436005,Student Parking - P 1 (Lot C)
36.81435256,-119.7421065,Faculty\/Staff Parking - P 6 (Lot J)
36.8097056,-119.7511496,Accessible Parking
36.81443738,-119.7487463,Bicycle Parking
36.81614556,-119.7409639,Designated Smoking Area
36.81465533,-119.7435616, - Science II Building
36.81484215,-119.7480127,Boiler Plant
36.81215,-119.73793,Emergency Phone
[phone],-[phone],Daily Permit Dispenser
[phone],-119.7398078,Student Parking - Save Mart Center
36.8131114,-119.7415835,Faculty\/Staff Parking - P 6 (Lot J)
36.80925786,-119.7495469,Accessible Parking
36.81417004,-119.7480583,Bicycle Parking
36.8102532,-119.7424793,Designated Smoking Area
36.81508802,-119.7532162,Margie Wright Diamond (SFTBL)
36.81205,-119.7393,Emergency Phone
[phone],-[phone],Faculty\/Staff Parking - P 2 (Lot V)
36.8100449,-119.7494665,Accessible Parking
36.81412924,-119.7473422,Bicycle Parking
36.80983767,-119.7464973,Designated Smoking Area
36.81441054,-119.7579919,Bulldog Stadium (BU)
36.81198,-119.74064,Emergency Phone
36.81607,-119.74055,Emergency Phone
[phone],-[phone],Faculty\/Staff Parking - P 2 (Lot V)
36.81104561,-119.7492573,Accessible Parking
36.81405515,-119.7477458,Bicycle Parking
36.811299,-119.7441557,Designated Smoking Area
36.81557116,-119.7426081,Calf Barn
36.81330788,-119.7438231,Bicycle Parking
36.81756489,-119.7376433,Dairy Unit
36.81328641,-119.7435589,Bicycle Parking
36.81467466,-119.7415969,DOJ Forensics Lab
36.81280969,-119.7439492,Bicycle Parking
36.81455226,-119.7443193,Downing Planetarium (DP)
36.81253805,-119.7439465,Bicycle Parking
36.81280969,-119.7567768,Duncan Athletic (DUNC)
36.81221701,-119.744035,Bicycle Parking
36.80956172,-119.7463886,Education (ED)
36.8117156,-119.7443783,Bicycle Parking
36.81319085,-119.7501183,Education Annex (EDAX)
36.81117982,-119.7447927,Bicycle Parking
36.81445778,-119.7479752,Engineering East (EE)
36.8108663,-119.7447726,Bicycle Parking
36.81438048,-119.7496301,Engineering West (EW)
36.81080402,-119.7459058,Bicycle Parking
36.81627654,-119.7464275,Enology Unit (ENL)
36.81061397,-119.7460172,Bicycle Parking
36.81303194,-119.7503677,Family and Food Science (FFS)
36.80976144,-119.74639,Bicycle Parking
36.81505903,-119.7462291,Farm Machinery Center (FMC)
36.80954562,-119.7460212,Bicycle Parking
36.813844,-119.735653,Farm Market
36.80993753,-119.7467481,Bicycle Parking
36.80694607,-119.7359079,Foundation
36.80981405,-119.7470552,Bicycle Parking
36.81610905,-119.7377586,Graduate Lab
36.8097346,-119.7475715,Bicycle Parking
36.81010503,-119.7517785,Graves Hall (GH)
36.81158675,-119.7474575,Bicycle Parking
36.81551425,-119.7445741,Greenhouses
36.8120216,-119.746508,Bicycle Parking
36.81516425,-119.7497213,Grosse Industrial Technology (IT)
36.81259925,-119.7474106,Bicycle Parking
36.81185303,-119.749504,Library (L)
36.81252302,-119.7479779,Bicycle Parking
36.80928255,-119.7518,Homan Hall (HH)
36.80931799,-119.7405267,Bicycle Parking
36.81079006,-119.7513655,Home Management (HMH)
36.81001699,-119.7395544,Bicycle Parking
36.81628728,-119.7433591,Horse Unit
36.81542407,-119.7358033,Bicycle Parking
36.81098118,-119.7445594,Joyal Administration (JAD)
36.81475518,-119.7439961,Bicycle Parking
36.81666734,-119.7406366,Judging Pavilion
36.81469184,-119.7431995,Bicycle Parking
36.81173492,-119.7476962,Keats (KCB)
36.81186699,-119.7477257,Bicycle Parking
36.812707,-119.747714,Kennel Bookstore (KB)
36.81078255,-119.7471236,Bicycle Parking
36.80960253,-119.7479537,Lab School (LS)
36.80969165,-119.7486296,Bicycle Parking
36.815598,-119.7416613,Mail Services &amp; Printing
36.8097958,-119.7493485,Bicycle Parking
36.81367078,-119.7492251,McKee Fisk (MCF)
36.81050338,-119.7504522,Bicycle Parking
36.81331754,-119.7478223,McLane Hall (MCL)
36.81014476,-119.7505045,Bicycle Parking
36.81085663,-119.7462881,Music (M)
36.80982586,-119.7506467,Bicycle Parking
36.81403476,-119.7517222,North Gym Annex
36.80946724,-119.7501947,Bicycle Parking
36.81345497,-119.7515827,North Gym (NG)
36.81014476,-119.7510061,Bicycle Parking
36.8197851,-119.7318202,Orchard Field House
36.81556686,-119.7483949,Bicycle Parking
36.81629372,-119.7345856,Ornamental Horticulture Unit (HORT)
36.81401113,-119.7461995,Bicycle Parking
36.81266474,-119.7433001,Peters Business (PB)
36.81285371,-119.7468567,Bicycle Parking
36.81484644,-119.7442013,Planetarium Museum
36.81265293,-119.7461003,Bicycle Parking
36.81507835,-119.7475165,Plant Operations
36.81298148,-119.7486041,Bicycle Parking
36.81549493,-119.7481817,Police \/ Public Safety (PS)
36.81321984,-119.7483091,Bicycle Parking
36.81925475,-119.7390823,Poultry Unit
36.81607255,-119.7468755,Bicycle Parking
36.81289129,-119.7493726,Professional \/ Human Services (PHS)
36.81110037,-119.7511563,Bicycle Parking
36.81622071,-119.7470377,Raisin Lab
36.81086952,-119.7513615,Bicycle Parking
36.81562269,-119.7440015,Recycling Center
36.81044111,-119.7516847,Bicycle Parking
36.81258207,-119.7559856,Ricchutti Center
36.80995793,-119.7517504,Bicycle Parking
36.81288485,-119.7399862,Rodeo Grounds
36.80933302,-119.751619,Bicycle Parking
36.815644,-119.74399,Round-up Laboratory Unit
36.80914619,-119.7517799,Bicycle Parking
36.81339377,-119.7452366,Satellite Student Union (SSU)
36.81387693,-119.7519301,Bicycle Parking
36.8096691,-119.7384775,Save Mart Center (SMC)
36.81279144,-119.7519033,Bicycle Parking
36.81354301,-119.7439854,Science (S)
36.81465533,-119.7435616,Science II (S2)
36.80916444,-119.7506654,Sequoia \/ Cedar Hall (SCH)
36.81548849,-119.7388074,Sheep Unit
36.81559585,-119.741334,Shipping and Receiving
36.8099633,-119.7429192,Smittcamp Alumni House (SAH)
36.81385116,-119.7504643,Social Science (SS)
36.81253375,-119.7513896,South Gym (SG)
36.81168661,-119.7468889,Speech Arts (SA)
36.80958105,-119.7492439,Student Health Center (HC)
36.81375453,-119.740115,Student Horse Center (HRS)
36.80959179,-119.7398829,Student Recreation Center (STRC)
36.8168155,-119.7396281,Swine Unit
36.8102371,-119.7499707,Sycamore Hall (SH)
36.81007604,-119.7506547,The Atrium (RH)
36.81612838,-119.7544903,The Bulldog Shop
36.81272272,-119.746386,Thomas (TAD)
36.81292243,-119.7430801,University Business Center (UBC)
36.81197114,-119.7484767,University Center (UC)
36.81139778,-119.7509551,University Dining Hall (RDF)
36.81020703,-119.7438647,University High School (UHS)
36.81270125,-119.7484097,University Student Union (USU)
36.81682409,-119.7433068,Veterinary Unit
36.81643544,-119.747436,Viticulture and Enology Research Center
36.81633666,-119.7467709,Viticulture Enology East
36.81363964,-119.7530365,Warmerdam Field
36.81556686,-119.7367595,WET Lab
36.815555,-119.743337,Food Processing Unit
